================================================================================
缺少说明书的药品清单
================================================================================

总计: 151 个药品

================================================================================
按剂型分类统计
================================================================================

丸: 5 个
  - ※苏合香 https://www.hnysfww.com/goods.php?id=7457
  - 牛黄清心 https://www.hnysfww.com/goods.php?id=7181
  - ※▲儿茶上清 https://www.hnysfww.com/goods.php?id=13746
  - 华佗再造 https://www.hnysfww.com/goods.php?id=7293
  - 金匮肾气 https://www.hnysfww.com/goods.php?id=6502

乳膏: 3 个
  - 磺胺嘧啶银 https://www.hnysfww.com/goods.php?id=2066
  - 维A酸 https://www.hnysfww.com/goods.php?id=2940
  - ※▲本维莫德 https://www.hnysfww.com/goods.php?id=1827

其他: 14 个
  - 浓替硝唑含漱液
  - 西帕依固龈液 https://www.hnysfww.com/goods.php?id=4000
  - 利培酮口服液 https://www.hnysfww.com/goods.php?id=780
  - 青霉素皮试剂
  - 抗凝血用枸橼酸钠溶液
  - 吸入用布地奈德混悬液 https://www.hnysfww.com/goods.php?id=1655
  - 吸入用复方异丙托溴铵溶液 https://www.hnysfww.com/goods.php?id=1667
  - 吸入用七氟烷 https://www.hnysfww.com/goods.php?id=2891
  - 吸入用乙酰半胱氨酸溶液 https://www.hnysfww.com/goods.php?id=1587
  - 克林霉素磷酸酯外用溶液 https://www.hnysfww.com/goods.php?id=2038
  - 甲硝唑栓 https://www.hnysfww.com/goods.php?id=2328
  - 金振口服液 https://www.hnysfww.com/goods.php?id=6150
  - 大川芎口服液 https://www.hnysfww.com/goods.php?id=7244
  - 桂林西瓜霜 https://www.hnysfww.com/goods.php?id=4139

凝胶: 1 个
  - 洛索洛芬钠凝胶 https://www.hnysfww.com/goods.php?id=2715

口服溶液: 3 个
  - 草酸艾司西酞普兰 https://www.hnysfww.com/goods.php?id=821
  - ※▲利司扑兰口服溶液用 https://www.hnysfww.com/goods.php?id=13310
  - 美敏伪麻 https://www.hnysfww.com/goods.php?id=7990

合剂: 1 个
  - 人纤维蛋白粘 https://www.hnysfww.com/goods.php?id=3519

咀嚼片: 1 个
  - 孟鲁司特钠 https://www.hnysfww.com/goods.php?id=1645

喷雾剂: 1 个
  - 筋骨伤 https://www.hnysfww.com/goods.php?id=8206

散: 3 个
  - 磷霉素氨丁三醇 https://www.hnysfww.com/goods.php?id=2117
  - 口服补液盐 https://www.hnysfww.com/goods.php?id=3215
  - 凝血酶 https://www.hnysfww.com/goods.php?id=13851

注射液: 42 个
  - 50%葡萄糖
  - 精蛋白人胰岛素混合 https://www.hnysfww.com/goods.php?id=13307
  - 丙泊酚乳状 https://www.hnysfww.com/goods.php?id=2902
  - 瑞基奥仑赛 https://www.hnysfww.com/goods.php?id=13214
  - ※▲香丹 https://www.hnysfww.com/goods.php?id=5353
  - 单唾液酸四己糖神经节苷脂钠 https://www.hnysfww.com/goods.php?id=1078
  - 醋酸奥曲肽 https://www.hnysfww.com/goods.php?id=1287
  - ※▲脂肪乳氨基酸葡萄糖
  - 黄体酮 https://www.hnysfww.com/goods.php?id=1413
  - 地塞米松磷酸钠 https://www.hnysfww.com/goods.php?id=1240
  - 甘露醇 https://www.hnysfww.com/goods.php?id=1747
